ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$anim.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$attr.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$dimen.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$drawable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$id.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$layout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$string.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$styleable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2$JsValueCallback.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\Utils.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK11.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK16.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat.class
* build\intermediates\classes\debug\com\readystatesoftware\
* build\intermediates\classes\debug\com\readystatesoftware\systembartint\
* build\intermediates\classes\debug\com\readystatesoftware\systembartint\SystemBarTintManager$1.class
* build\intermediates\classes\debug\com\readystatesoftware\systembartint\SystemBarTintManager$SystemBarConfig.class
* build\intermediates\classes\debug\com\readystatesoftware\systembartint\SystemBarTintManager.class
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\anim\
* build\intermediates\res\merged\androidTest\debug\anim\slide_in_from_bottom.xml
* build\intermediates\res\merged\androidTest\debug\anim\slide_in_from_top.xml
* build\intermediates\res\merged\androidTest\debug\anim\slide_out_to_bottom.xml
* build\intermediates\res\merged\androidTest\debug\anim\slide_out_to_top.xml
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\default_ptr_flip.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\default_ptr_rotate.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\indicator_arrow.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\default_ptr_flip.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\default_ptr_rotate.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\indicator_arrow.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\default_ptr_flip.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\default_ptr_rotate.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\indicator_arrow.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\indicator_bg_bottom.xml
* build\intermediates\res\merged\androidTest\debug\drawable\indicator_bg_top.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\pull_to_refresh_header_horizontal.xml
* build\intermediates\res\merged\androidTest\debug\layout\pull_to_refresh_header_vertical.xml
* build\intermediates\res\merged\androidTest\debug\values-ar\
* build\intermediates\res\merged\androidTest\debug\values-ar\values-ar.xml
* build\intermediates\res\merged\androidTest\debug\values-cs\
* build\intermediates\res\merged\androidTest\debug\values-cs\values-cs.xml
* build\intermediates\res\merged\androidTest\debug\values-de\
* build\intermediates\res\merged\androidTest\debug\values-de\values-de.xml
* build\intermediates\res\merged\androidTest\debug\values-es\
* build\intermediates\res\merged\androidTest\debug\values-es\values-es.xml
* build\intermediates\res\merged\androidTest\debug\values-fi\
* build\intermediates\res\merged\androidTest\debug\values-fi\values-fi.xml
* build\intermediates\res\merged\androidTest\debug\values-fr\
* build\intermediates\res\merged\androidTest\debug\values-fr\values-fr.xml
* build\intermediates\res\merged\androidTest\debug\values-he\
* build\intermediates\res\merged\androidTest\debug\values-he\values-he.xml
* build\intermediates\res\merged\androidTest\debug\values-it\
* build\intermediates\res\merged\androidTest\debug\values-it\values-it.xml
* build\intermediates\res\merged\androidTest\debug\values-iw\
* build\intermediates\res\merged\androidTest\debug\values-iw\values-iw.xml
* build\intermediates\res\merged\androidTest\debug\values-ja\
* build\intermediates\res\merged\androidTest\debug\values-ja\values-ja.xml
* build\intermediates\res\merged\androidTest\debug\values-ko\
* build\intermediates\res\merged\androidTest\debug\values-ko\values-ko.xml
* build\intermediates\res\merged\androidTest\debug\values-nl\
* build\intermediates\res\merged\androidTest\debug\values-nl\values-nl.xml
* build\intermediates\res\merged\androidTest\debug\values-pl\
* build\intermediates\res\merged\androidTest\debug\values-pl\values-pl.xml
* build\intermediates\res\merged\androidTest\debug\values-pt-rBR\
* build\intermediates\res\merged\androidTest\debug\values-pt-rBR\values-pt-rBR.xml
* build\intermediates\res\merged\androidTest\debug\values-pt\
* build\intermediates\res\merged\androidTest\debug\values-pt\values-pt.xml
* build\intermediates\res\merged\androidTest\debug\values-ro\
* build\intermediates\res\merged\androidTest\debug\values-ro\values-ro.xml
* build\intermediates\res\merged\androidTest\debug\values-ru\
* build\intermediates\res\merged\androidTest\debug\values-ru\values-ru.xml
* build\intermediates\res\merged\androidTest\debug\values-zh\
* build\intermediates\res\merged\androidTest\debug\values-zh\values-zh.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\library-debug.aar
* gradle.properties
* library.iml
* pom.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In MPChartLib:
* AndroidManifest.xml => mPChartLib\src\main\AndroidManifest.xml
* assets\ => mPChartLib\src\main\assets
* lint.xml => mPChartLib\lint.xml
* res\ => mPChartLib\src\main\res
* src\ => mPChartLib\src\main\java\
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In jyb:
* AndroidManifest.xml => jyb\src\main\AndroidManifest.xml
* assets\ => jyb\src\main\assets\
* libs\alibaba.jar => jyb\libs\alibaba.jar
* libs\andbase.jar => jyb\libs\andbase.jar
* libs\armeabi-v7a\libjpush181.so => jyb\src\main\jniLibs\armeabi-v7a\libjpush181.so
* libs\armeabi\libjpush181.so => jyb\src\main\jniLibs\armeabi\libjpush181.so
* libs\javabase64-1.3.1.jar => jyb\libs\javabase64-1.3.1.jar
* libs\jpush-sdk-release1.8.1.jar => jyb\libs\jpush-sdk-release1.8.1.jar
* libs\jxl.jar => jyb\libs\jxl.jar
* libs\nineoldandroids-library-2.4.0.jar => jyb\libs\nineoldandroids-library-2.4.0.jar
* libs\SocialSDK_actionbarview.jar => jyb\libs\SocialSDK_actionbarview.jar
* libs\SocialSDK_AtFriends.jar => jyb\libs\SocialSDK_AtFriends.jar
* libs\SocialSDK_comment.jar => jyb\libs\SocialSDK_comment.jar
* libs\SocialSDK_email.jar => jyb\libs\SocialSDK_email.jar
* libs\SocialSDK_evernote.jar => jyb\libs\SocialSDK_evernote.jar
* libs\SocialSDK_facebook_1.jar => jyb\libs\SocialSDK_facebook_1.jar
* libs\SocialSDK_facebook_2.jar => jyb\libs\SocialSDK_facebook_2.jar
* libs\SocialSDK_instagram.jar => jyb\libs\SocialSDK_instagram.jar
* libs\SocialSDK_laiwang_1.jar => jyb\libs\SocialSDK_laiwang_1.jar
* libs\SocialSDK_laiwang_2.jar => jyb\libs\SocialSDK_laiwang_2.jar
* libs\SocialSDK_like.jar => jyb\libs\SocialSDK_like.jar
* libs\SocialSDK_linkedin.jar => jyb\libs\SocialSDK_linkedin.jar
* libs\SocialSDK_pinterest.jar => jyb\libs\SocialSDK_pinterest.jar
* libs\SocialSDK_pocket.jar => jyb\libs\SocialSDK_pocket.jar
* libs\SocialSDK_QQZone_1.jar => jyb\libs\SocialSDK_QQZone_1.jar
* libs\SocialSDK_QQZone_2.jar => jyb\libs\SocialSDK_QQZone_2.jar
* libs\SocialSDK_QQZone_3.jar => jyb\libs\SocialSDK_QQZone_3.jar
* libs\SocialSDK_renren_1.jar => jyb\libs\SocialSDK_renren_1.jar
* libs\SocialSDK_renren_2.jar => jyb\libs\SocialSDK_renren_2.jar
* libs\SocialSDK_scrshot.jar => jyb\libs\SocialSDK_scrshot.jar
* libs\SocialSDK_shake.jar => jyb\libs\SocialSDK_shake.jar
* libs\SocialSDK_Sina.jar => jyb\libs\SocialSDK_Sina.jar
* libs\SocialSDK_sms.jar => jyb\libs\SocialSDK_sms.jar
* libs\SocialSDK_tencentWB_1.jar => jyb\libs\SocialSDK_tencentWB_1.jar
* libs\SocialSDK_tencentWB_2.jar => jyb\libs\SocialSDK_tencentWB_2.jar
* libs\SocialSDK_tencentWB_3.jar => jyb\libs\SocialSDK_tencentWB_3.jar
* libs\SocialSDK_UserCenter.jar => jyb\libs\SocialSDK_UserCenter.jar
* libs\SocialSDK_WeiXin_1.jar => jyb\libs\SocialSDK_WeiXin_1.jar
* libs\SocialSDK_WeiXin_2.jar => jyb\libs\SocialSDK_WeiXin_2.jar
* libs\SocialSDK_yixin_1.jar => jyb\libs\SocialSDK_yixin_1.jar
* libs\SocialSDK_yixin_2.jar => jyb\libs\SocialSDK_yixin_2.jar
* libs\SocialSDK_ynote.jar => jyb\libs\SocialSDK_ynote.jar
* libs\umeng-analytics-v5.6.3.jar => jyb\libs\umeng-analytics-v5.6.3.jar
* libs\umeng_social_sdk.jar => jyb\libs\umeng_social_sdk.jar
* libs\universal-image-loader-1.9.5.jar => jyb\libs\universal-image-loader-1.9.5.jar
* libs\Volley.jar => jyb\libs\Volley.jar
* libs\xUtils-2.6.14.jar => jyb\libs\xUtils-2.6.14.jar
* lint.xml => jyb\lint.xml
* res\ => jyb\src\main\res\
* src\ => jyb\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
